speaker,Aa,Ab,Ac,Ad,Ae,Af,Ag,Ah,Ba,Bb,Bc,Bd,Be,Bf,Bg,Bh,Ca,Cb,Cc,Cd,Ce,Cf,Cg,Ch,Ci,Cj,D
P1,3,2,0,8,10,29,7,0,97,100,100,99,54,100,100,98,0,37,8,4,8,0,5,2,7,7,8
P2,0,0,56,55,8,8,7,24,74,95,43,72,5,69,60,26,7,7,3,8,3,2,2,0,9,0,6
P3,32,2,64,76,52,48,21,37,99,97,90,99,98,97,98,100,3,8,0,0,2,7,4,0,1,0,4
P4,13,8,31,63,34,49,25,40,72,77,85,92,99,93,93,91,0,9,12,1,0,1,20,13,7,1,1
P5,50,37,34,51,69,37,20,73,89,90,89,91,94,92,97,93,2,8,13,7,1,0,15,17,7,0,2
P6,0,0,8,35,27,9,1,29,57,97,97,87,92,95,93,95,10,32,30,38,43,13,22,21,20,38,7
P7,0,2,17,18,48,14,9,0,50,100,100,100,97,100,98,100,3,50,33,0,0,3,7,2,1,0,3
P8,3,2,16,62,51,7,0,11,85,94,96,95,72,81,68,45,0,3,3,13,12,2,2,1,8,0,4
P9,30,0,2,30,12,3,5,19,99,99,97,99,100,97,76,62,19,7,12,29,0,0,0,0,0,3,2
P10,31,0,6,25,33,0,20,29,100,100,100,100,79,97,84,75,0,8,11,3,0,0,0,0,0,0,3
P11,0,5,31,53,30,10,13,11,70,78,68,82,62,71,69,52,3,0,0,3,0,0,2,0,2,0,6
P12,19,3,42,1,26,29,1,41,67,99,97,89,45,50,67,41,0,7,0,22,0,1,4,3,8,0,2
P13,2,9,3,31,38,17,3,3,83,93,67,34,55,43,29,16,3,0,1,6,0,0,4,8,4,0,7
P14,1,0,3,4,4,0,0,1,29,68,53,50,29,65,65,34,0,3,1,1,0,2,1,0,0,0,2
P15,48,25,18,57,58,30,22,9,78,76,88,87,88,82,85,73,5,13,29,3,0,1,8,7,0,1,2
P16,3,0,0,18,0,0,6,0,50,60,45,47,40,50,40,41,2,0,1,22,0,0,0,0,0,1,2
P17,17,38,0,48,20,8,0,4,59,93,77,98,55,71,67,28,3,5,3,8,16,8,0,7,3,18,8
P18,43,1,31,39,2,3,20,39,100,96,100,98,100,94,99,90,2,2,0,7,0,2,0,0,3,2,3
P19,0,2,49,57,63,66,37,65,90,87,93,99,89,96,94,99,1,2,9,8,0,1,8,7,1,0,7
P20,65,31,60,72,54,59,67,58,90,99,95,94,91,91,97,98,48,9,1,16,5,18,7,0,4,0,0
P21,30,1,5,23,53,56,0,0,98,98,97,97,99,97,98,76,0,17,43,12,13,12,4,49,23,0,3
P22,0,1,3,15,14,13,17,3,98,100,98,100,49,76,77,80,0,0,3,0,1,3,0,0,2,3,7
P23,9,13,5,1,1,8,8,9,100,99,87,98,48,93,89,71,0,4,3,7,3,3,0,2,2,1,7
P24,0,3,2,0,13,0,0,0,14,100,77,11,0,31,84,18,0,8,11,26,10,1,2,0,0,0,6
P25,23,0,16,18,61,20,2,7,87,62,68,98,69,69,88,79,0,5,8,5,3,0,3,2,0,2,3
P26,25,18,10,78,87,42,15,53,97,100,100,100,100,100,97,97,1,6,4,1,19,2,0,0,1,4,4
P27,29,0,52,100,75,52,30,77,100,100,89,99,15,74,76,62,3,0,0,3,0,0,18,22,21,0,7
P28,72,31,54,58,25,21,56,78,99,100,100,97,96,100,97,100,3,12,13,0,9,7,12,8,5,0,3
P29,69,4,47,73,53,18,15,17,46,84,59,71,58,62,70,57,9,1,0,27,13,0,12,9,8,6,2
P30,5,4,0,20,19,0,0,1,76,47,44,44,60,58,58,41,0,1,12,3,2,2,0,0,0,2,4
P31,1,1,1,0,0,0,2,0,49,97,68,69,47,71,56,65,2,8,7,4,3,0,5,8,4,0,3
P32,3,0,0,0,28,5,5,28,87,87,95,91,98,98,100,72,2,8,3,1,0,7,0,0,0,2,3
P33,51,19,56,59,60,23,36,70,100,100,94,100,100,100,98,100,0,7,18,6,0,5,3,3,4,1,5
P34,15,3,8,20,21,40,6,7,33,39,38,37,41,73,72,68,0,8,8,19,0,12,4,8,7,0,1
P35,0,49,51,67,1,3,0,50,100,100,96,99,94,98,96,44,7,0,1,7,0,0,0,3,7,0,2
P36,42,2,3,31,30,11,0,0,87,89,88,89,89,96,59,53,9,2,1,1,3,8,0,2,2,0,5
P37,59,3,0,13,1,2,2,0,61,100,99,97,100,98,98,98,0,0,0,5,0,0,2,3,0,0,5
P38,12,1,17,46,16,14,1,8,47,96,73,76,77,97,74,46,2,6,7,8,16,0,2,3,5,18,2
P39,17,0,28,5,32,0,0,12,77,100,100,99,47,98,97,100,2,10,13,10,6,0,1,1,3,0,8
P40,26,27,70,73,43,35,19,31,71,65,53,66,67,60,60,60,0,12,2,23,0,3,4,7,9,0,4
P41,3,2,19,31,2,0,3,10,59,100,100,100,73,86,83,69,3,1,0,0,2,0,0,0,0,3,8
P42,21,10,37,35,62,14,13,38,91,85,91,96,94,97,97,94,3,1,2,13,0,3,1,1,5,2,6
P43,52,17,30,67,70,40,3,22,87,99,92,95,84,97,99,98,0,17,19,22,5,9,8,17,0,3,6
P44,64,2,26,52,39,26,9,18,71,73,97,99,85,90,85,97,1,12,10,27,36,0,14,4,23,0,5
P45,2,0,0,19,12,2,3,16,66,48,79,100,48,79,82,100,0,7,2,9,13,3,1,0,12,9,6
P46,49,2,17,42,15,0,4,1,61,100,99,82,94,71,68,73,3,5,2,6,0,0,7,2,5,0,2
P47,85,12,58,59,57,37,60,75,97,100,100,99,100,97,100,100,13,42,1,2,0,0,3,0,2,0,6
P48,11,0,0,7,4,0,4,3,51,79,52,69,54,76,71,73,2,7,3,38,0,0,1,3,3,0,2
P49,0,0,0,78,57,2,35,0,71,100,86,88,15,86,70,69,2,3,12,0,0,0,4,7,2,0,8
P50,3,9,7,33,51,0,3,6,88,91,91,100,82,83,85,91,6,8,0,3,0,0,2,0,3,4,5
P51,20,36,39,89,57,9,5,63,77,93,65,96,100,84,88,48,9,13,3,7,53,2,6,0,2,2,6
P52,8,6,23,42,41,33,25,10,60,92,77,85,41,60,61,39,1,4,7,6,3,0,4,11,5,0,3
P53,69,5,32,59,55,2,51,6,89,100,100,97,72,99,99,74,1,4,6,6,0,3,1,0,0,0,4
P54,4,0,2,15,8,1,0,1,56,81,48,55,58,55,54,26,0,2,14,0,3,3,0,5,0,1,2
P55,26,0,0,30,39,0,0,0,99,99,98,100,98,100,100,97,0,2,3,0,0,0,0,3,0,0,2
P56,29,6,10,18,50,12,6,14,100,95,95,95,98,96,94,98,0,10,5,9,0,4,2,2,10,3,7
P57,34,7,43,74,19,5,6,53,99,98,97,100,96,96,98,100,32,18,12,18,0,18,5,8,88,2,5
P58,81,41,46,72,73,58,52,43,82,89,75,89,99,87,95,93,0,1,1,6,0,2,1,0,1,0,1
P59,48,6,18,40,24,12,4,6,85,96,82,43,67,97,78,81,3,2,9,20,0,0,7,5,4,2,8
P60,99,0,46,64,65,25,34,7,99,96,100,95,98,99,100,96,1,2,0,13,8,0,2,0,1,0,7
P61,0,1,18,36,56,0,2,0,73,100,81,84,45,99,89,47,0,4,7,2,2,2,4,4,0,1,7
P62,1,1,0,7,31,6,8,5,85,82,84,87,88,87,85,85,2,1,0,0,3,3,0,3,0,0,5
P63,23,2,1,25,15,0,3,0,81,98,98,99,97,99,82,83,3,3,0,1,0,0,0,0,0,0,4
P64,17,32,29,46,46,20,29,53,68,65,96,86,99,100,100,63,18,5,2,3,0,2,4,0,2,0,3
P65,50,0,1,14,49,4,0,0,89,98,100,100,81,100,100,100,1,11,11,0,0,3,6,7,0,0,8
P66,3,3,8,29,3,0,2,18,100,97,100,100,100,100,97,100,2,0,0,0,0,0,2,4,3,0,7
P67,43,3,4,24,10,1,0,0,100,99,100,98,97,98,100,49,0,18,18,0,21,3,3,0,0,3,5
P68,10,4,26,21,24,0,4,44,100,98,100,98,58,96,96,97,32,13,7,0,0,3,0,0,3,0,6
P69,29,5,35,53,57,43,11,33,97,99,96,96,97,97,98,100,0,17,3,9,2,0,3,0,1,0,5
P70,6,1,7,41,62,32,5,0,76,99,100,98,89,69,78,86,1,0,4,3,1,1,5,13,0,0,5
P71,11,6,9,21,12,11,5,9,73,84,74,86,84,81,79,66,0,3,3,6,5,7,0,0,2,5,5
P72,19,4,10,53,36,22,8,1,91,99,100,97,61,91,91,73,0,4,0,2,0,2,1,3,0,1,4
P73,1,1,7,20,19,5,6,6,80,100,81,69,46,71,44,42,3,3,0,6,3,1,0,0,2,0,6
P74,18,1,10,26,22,2,2,7,62,61,60,70,46,58,55,43,0,9,13,6,19,2,22,0,32,2,7
P75,0,0,2,46,35,2,18,0,80,83,98,100,100,79,44,60,0,3,4,1,2,1,1,4,2,0,3
P76,33,0,5,14,12,3,4,8,46,71,65,62,57,78,72,56,6,12,9,13,2,1,2,3,0,0,5
P77,23,8,6,22,9,16,11,15,76,91,95,100,100,100,98,100,1,12,7,7,20,0,8,3,2,0,5
P78,0,0,2,25,31,0,0,6,97,97,98,97,59,79,100,99,0,8,8,7,12,1,5,0,1,0,5
P79,0,1,0,11,10,2,0,0,59,97,100,99,100,96,100,68,0,7,2,10,0,2,1,0,3,2,7
P80,65,14,92,99,62,99,35,86,100,99,100,100,58,81,97,62,0,7,46,29,48,0,14,21,9,12,6
P81,18,21,22,33,0,8,0,2,51,98,100,99,98,96,97,100,0,32,3,27,51,0,11,0,0,0,2
P82,47,2,11,31,48,12,10,65,100,91,100,96,94,94,96,96,0,2,3,2,19,38,2,10,1,0,3
P83,34,0,75,60,38,42,9,39,97,98,98,94,72,97,92,72,0,5,2,8,1,2,3,6,3,1,7
P84,0,0,0,18,0,1,1,1,49,100,47,50,57,58,69,86,1,10,13,3,0,3,4,4,3,0,2
P85,27,40,62,0,44,15,2,39,96,100,94,78,97,94,94,78,0,10,19,9,42,11,10,19,11,40,5
P86,28,4,19,33,15,0,4,16,56,75,64,54,51,63,61,45,2,10,9,8,13,7,11,14,4,7,4
P87,1,0,0,11,15,1,19,0,99,100,97,100,100,99,100,47,1,18,17,18,3,0,2,3,3,3,5
P88,73,2,4,53,23,11,37,0,53,98,100,94,97,95,93,59,0,20,0,23,3,1,6,0,4,0,2
P89,23,0,0,75,48,0,3,0,75,76,99,100,74,100,96,73,3,23,31,13,0,1,12,10,3,3,5
P90,32,7,67,75,79,67,6,23,99,99,96,94,69,84,83,83,26,16,13,12,1,8,9,8,4,0,4
P91,98,41,73,100,84,44,0,0,99,98,99,100,65,97,97,100,0,28,1,23,4,1,7,3,2,3,1
P92,47,0,0,48,54,82,9,2,97,97,100,97,97,94,89,95,0,0,1,2,12,13,7,2,1,0,7
P93,7,8,7,61,41,19,16,9,67,79,82,84,82,81,76,59,1,10,0,10,9,3,2,3,6,0,4
P94,78,5,28,47,19,1,8,8,90,89,88,86,93,93,90,94,3,2,0,10,16,4,6,0,0,0,3
P95,18,15,32,34,47,8,0,29,80,97,97,93,96,97,97,78,0,2,0,5,0,6,0,0,13,1,7
P96,20,9,4,65,31,2,49,8,96,99,98,99,91,93,94,96,3,6,0,4,0,1,0,2,3,0,6
